,channel,watch_time,stream_time,peak_viewers,average_viewers,followers,followers_gained,views_gained,partnered,mature,language
0,xQcOW,6231729164,226747,254994,25055,2613960,1570781,114704588,True,False,Sw3d1zh
1,summit1g,6524737474,232384,231305,33125,4946184,1227440,94263605,True,False,English
2,Gaules,5761218819,541133,415814,11071,1555308,1004762,108840066,True,True,Portuguese
3,ESL_CSGO,4797733100,524974,331403,8816,4066492,594156,115748078,True,False,English
4,Tfue,5058703450,130433,270195,31047,6905674,2287384,85166463,True,False,English
5,Asmongold,4222636003,90328,197450,40668,1170050,623456,76563903,True,False,English
6,NICKMERCS,4296698561,136659,114747,21752,4829681,815497,59017435,True,False,English
7,Fextralife,4541245428,152390,55090,20834,460795,417840,743351305,True,False,English
8,loltyler1,2993514098,127395,77043,22429,3978101,658085,56566220,True,False,English
9,Anomaly,2902446990,110004,116204,12560,2481880,1421590,48573228,True,False,English
10,TimTheTatman,3736475958,121353,142776,21443,5786135,1381329,52258734,True,True,English
11,LIRIK,3051781765,154028,105682,22273,1965538,246787,53046756,True,False,English
12,Riot Games (riotgames),2888429980,95799,544387,22108,5136549,520505,60414177,True,False,English
13,Rubius,3069267898,68589,220162,38298,7912024,3905746,61027581,True,False,Spanish
14,auronplay,2484261421,46846,147321,63909,4150848,3014289,47972691,True,False,Spanish
15,MontanaBlack88,3063433118,78810,222701,35996,2433298,1186334,40879978,True,True,German
16,sodapoppin,2405381296,127517,115630,14366,3013174,226356,49839551,True,True,English
17,풍월량 (hanryang1125),2217469295,184540,21023,10563,537569,88713,40149222,True,False,Korean
18,alanzoka,2096246751,119220,78694,22121,3114532,1416876,63865335,True,False,Portuguese
19,CohhCarnage,2374583802,223633,41856,7888,1453994,134215,39986481,True,False,English
20,Lord_Kebun,2190423872,168782,33899,14033,401064,123657,23062333,True,False,English
21,LCK_Korea,2111004737,63105,140930,41897,642191,263085,77723188,True,False,Korean
22,Castro_1021,2086694319,121875,123040,18071,2776884,551651,25013657,True,False,English
23,DrDisrespect,1932796804,80226,99056,21893,5710995,886546,49094939,True,False,English
24,TheRealKnossi,2088305455,66694,338700,22560,1328654,815692,28727102,True,True,German
25,TheGrefg,2049005772,61628,620752,31922,3094143,3712512,47383418,True,False,Spanish
26,YoDa,1700024696,150974,126527,12555,1080591,418106,42545203,True,False,Portuguese
27,Pestily,1863217518,179842,191174,10118,594170,479031,24210167,True,False,English
28,한동숙 (handongsuk),1660146560,135347,61048,9678,436227,75330,35529930,True,False,Korean
29,GamesDoneQuick,1983214663,90271,279787,6783,1814069,89251,57591676,True,False,English
30,Solary,1886779568,549543,16663,2701,691986,140524,53470400,True,False,French
31,Gotaga,1707442419,155061,82121,10308,2218324,584467,47805641,True,False,French
32,MOONMOON,1922162644,145713,28967,12756,794767,89936,14354330,True,True,English
33,DrLupo,1940028745,189396,104663,7688,5235241,566663,55633961,True,False,English
34,OgamingLoL,1579444904,546397,145488,3414,470235,98052,86031531,True,False,French
35,Myth,1495288758,164280,147539,7223,4954765,1664641,43111628,True,False,English
36,Evelone192,1904722453,92808,97071,19084,1502168,713846,50523136,True,False,Russian
37,nl_Kripp,1655823046,171951,25326,7452,1334474,103131,20470841,True,False,English
